bus_id,time,ridership_count
19399,0,4
13216,0,17
15189,0,1
15185,0,16
19051,0,18
13216,5,7
15189,5,1
19399,5,0
15185,5,4
19051,5,19
19051,10,21
15189,10,4
15185,10,7
19399,10,0
13216,10,10
19051,15,26
15185,15,12
15189,15,4
19399,15,3
13216,15,10
19051,20,30
19399,20,7
13216,20,13
15189,20,2
15185,20,9
15185,25,7
19399,25,9
15189,25,1
19051,25,30
13216,25,17
19399,30,1
15185,30,6
13216,30,25
15189,30,3
19051,30,15
15189,35,1
15185,35,5
19399,35,9
13216,35,30
19051,35,14
19051,40,14
13216,40,30
15189,40,1
15185,40,6
19399,40,10
19399,45,4
19051,45,7
15189,45,7
15185,45,9
13216,45,40
15185,50,9
15189,50,7
19399,50,9
19051,50,0
13216,50,40
15189,55,4
15185,55,18
19399,55,22
13216,55,40
19051,55,0
15185,60,13
19399,60,22
15189,60,15
13216,60,28
19051,60,0
19051,65,1
19399,65,12
15185,65,17
15189,65,16
13216,65,40
19051,70,1
19399,70,8
15185,70,18
15189,70,0
13216,70,40
19399,75,10
15185,75,13
15189,75,0
13216,75,40
19051,75,0
15189,80,0
13216,80,40
19051,80,0
19399,80,21
15185,80,21
15189,85,1
13216,85,39
19051,85,0
19399,85,21
15185,85,18
19399,90,28
15189,90,1
19051,90,0
13216,90,40
15185,90,18
15185,95,9
15189,95,2
19399,95,12
19051,95,0
13216,95,14
19399,100,13
19051,100,1
13216,100,29
15189,100,5
15185,100,17
19399,105,13
19051,105,4
15189,105,0
15185,105,5
13216,105,29
15185,110,6
19399,110,10
19051,110,0
15189,110,0
13216,110,34
15185,115,6
15189,115,0
13216,115,27
19399,115,9
19051,115,7
15185,120,6
19399,120,13
19051,120,12
13216,120,27
15189,120,1
19051,125,10
19399,125,16
13216,125,12
15185,125,8
15189,125,3
13216,130,2
15189,130,2
19051,130,13
19399,130,13
15185,130,9
19399,135,17
15189,135,0
15185,135,12
13216,135,1
19051,135,13
13216,140,13
19051,140,4
15185,140,12
19399,140,15
15189,140,0
13216,145,16
19051,145,6
15185,145,27
19399,145,4
15189,145,3
19051,150,3
15189,150,3
15185,150,32
13216,150,15
19399,150,1
15185,155,31
19399,155,0
13216,155,4
19051,155,1
15189,155,1
15189,160,5
15185,160,30
13216,160,1
19399,160,2
19051,160,11
19399,165,4
15185,165,13
13216,165,30
15189,165,5
19051,165,17
13216,170,31
19399,170,5
15185,170,13
19051,170,19
15189,170,0
19051,175,24
13216,175,30
19399,175,7
15185,175,12
15189,175,0
20284,180,16
19399,180,6
13216,180,18
19051,180,25
15189,180,0
15185,180,27
19051,185,25
13216,185,24
15185,185,30
20284,185,7
19399,185,1
15189,185,0
20284,190,1
13216,190,25
19051,190,23
15185,190,24
15189,190,8
19399,190,2
15185,195,25
15189,195,13
19399,195,0
19051,195,18
13216,195,19
20284,195,4
13216,200,17
19399,200,2
19051,200,24
15185,200,15
15189,200,3
20284,200,3
15189,205,3
19399,205,4
19051,205,19
13216,205,17
15185,205,12
20284,205,5
13216,210,6
15185,210,9
20284,210,22
19399,210,3
19051,210,19
15189,210,0
19399,215,18
20284,215,24
13216,215,8
19051,215,4
15189,215,0
15185,215,9
19399,220,19
15189,220,3
15185,220,9
13216,220,8
20284,220,14
19051,220,4
19412,220,7
20284,225,11
19051,225,5
15185,225,13
15189,225,3
19399,225,16
13216,225,6
19412,225,4
20284,230,3
19399,230,17
19051,230,5
15185,230,11
13216,230,8
19412,230,6
15189,230,4
19399,235,15
15189,235,4
19412,235,3
20284,235,1
19051,235,10
15185,235,12
13216,235,8
15189,240,1
15185,240,7
20284,240,3
19399,240,7
19412,240,5
19051,240,13
13216,240,12
13216,245,12
15189,245,1
20284,245,1
19051,245,16
19412,245,7
15185,245,8
19399,245,4
19051,250,15
19412,250,4
15185,250,6
13216,250,7
15189,250,1
20284,250,19
19399,250,4
15189,255,1
19412,255,7
19051,255,16
20284,255,29
19399,255,6
13216,255,4
15185,255,9
20284,260,19
19399,260,6
15189,260,7
13216,260,4
15185,260,9
19051,260,18
19412,260,12
19399,265,1
15189,265,1
20284,265,12
13216,265,3
15185,265,9
19412,265,4
19051,265,13
